Notes,State,State Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Sex,Sex Code,Single Race 6,Single Race 6 Code,Year,Year Code,Deaths,Population,Crude Rate,% of Total Deaths
,California,06,55-64 years,55-64,Female,F,Native Hawaiian or Other Pacific Islander,NHOPI,2023,2023,11,12764,Unreliable,0.00%
,California,06,55-64 years,55-64,Female,F,White,2106-3,2023,2023,458,1669496,27.4,0.50%
,California,06,55-64 years,55-64,Female,F,More than one race,M,2023,2023,17,55594,Unreliable,0.00%
,California,06,55-64 years,55-64,Male,M,American Indian or Alaska Native,1002-5,2023,2023,14,36894,Unreliable,0.00%
,California,06,55-64 years,55-64,Male,M,Asian,A,2023,2023,122,361153,33.8,0.10%
,California,06,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,147,155611,94.5,0.20%
,California,06,55-64 years,55-64,Male,M,Native Hawaiian or Other Pacific Islander,NHOPI,2023,2023,16,11954,Unreliable,0.00%
,California,06,55-64 years,55-64,Male,M,White,2106-3,2023,2023,931,1701670,54.7,1.00%
,California,06,55-64 years,55-64,Male,M,More than one race,M,2023,2023,30,50780,59.1,0.00%
,California,06,65-74 years,65-74,Female,F,American Indian or Alaska Native,1002-5,2023,2023,15,24599,Unreliable,0.00%
,California,06,65-74 years,65-74,Female,F,Asian,A,2023,2023,160,354978,45.1,0.20%
,California,06,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,135,120373,112.2,0.10%
,California,06,65-74 years,65-74,Female,F,Native Hawaiian or Other Pacific Islander,NHOPI,2023,2023,11,8208,Unreliable,0.00%
,California,06,65-74 years,65-74,Female,F,White,2106-3,2023,2023,823,1390738,59.2,0.90%
,California,06,65-74 years,65-74,Female,F,More than one race,M,2023,2023,14,36345,Unreliable,0.00%
,California,06,65-74 years,65-74,Male,M,American Indian or Alaska Native,1002-5,2023,2023,20,22544,88.7,0.00%
,California,06,65-74 years,65-74,Male,M,Asian,A,2023,2023,213,281762,75.6,0.20%
,California,06,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,190,100977,188.2,0.20%
,California,06,65-74 years,65-74,Male,M,Native Hawaiian or Other Pacific Islander,NHOPI,2023,2023,13,7549,Unreliable,0.00%
,California,06,65-74 years,65-74,Male,M,White,2106-3,2023,2023,1256,1281164,98,1.30%
,California,06,65-74 years,65-74,Male,M,More than one race,M,2023,2023,25,31738,78.8,0.00%
,California,06,75-84 years,75-84,Female,F,Asian,A,2023,2023,244,186334,130.9,0.30%
,California,06,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,150,59961,250.2,0.20%
,California,06,75-84 years,75-84,Female,F,White,2106-3,2023,2023,981,806821,121.6,1.00%
,California,06,75-84 years,75-84,Female,F,More than one race,M,2023,2023,15,16953,Unreliable,0.00%
,California,06,75-84 years,75-84,Male,M,American Indian or Alaska Native,1002-5,2023,2023,15,8760,Unreliable,0.00%
,California,06,75-84 years,75-84,Male,M,Asian,A,2023,2023,265,141546,187.2,0.30%
,California,06,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,144,40974,351.4,0.20%
,California,06,75-84 years,75-84,Male,M,Native Hawaiian or Other Pacific Islander,NHOPI,2023,2023,16,2967,Unreliable,0.00%
,California,06,75-84 years,75-84,Male,M,White,2106-3,2023,2023,1218,655008,186,1.30%
,California,06,75-84 years,75-84,Male,M,More than one race,M,2023,2023,21,12797,164.1,0.00%
,California,06,85+ years,85+,Female,F,American Indian or Alaska Native,1002-5,2023,2023,11,3385,Unreliable,0.00%
,California,06,85+ years,85+,Female,F,Asian,A,2023,2023,313,85830,364.7,0.30%
,California,06,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,97,23455,413.6,0.10%
,California,06,85+ years,85+,Female,F,White,2106-3,2023,2023,786,317969,247.2,0.80%
,California,06,85+ years,85+,Female,F,More than one race,M,2023,2023,17,6096,Unreliable,0.00%
,California,06,85+ years,85+,Male,M,Asian,A,2023,2023,225,52445,429,0.20%
,California,06,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,81,12643,640.7,0.10%
,California,06,85+ years,85+,Male,M,White,2106-3,2023,2023,755,194050,389.1,0.80%
,California,06,85+ years,85+,Male,M,More than one race,M,2023,2023,11,4108,Unreliable,0.00%
,Colorado,08,25-34 years,25-34,Male,M,White,2106-3,2023,2023,10,405509,Unreliable,0.00%
,Colorado,08,35-44 years,35-44,Male,M,White,2106-3,2023,2023,28,387211,7.2,0.00%
,Colorado,08,45-54 years,45-54,Female,F,White,2106-3,2023,2023,23,300841,7.6,0.00%
,Colorado,08,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,10,18546,Unreliable,0.00%
,Colorado,08,45-54 years,45-54,Male,M,White,2106-3,2023,2023,38,321635,11.8,0.00%
,Colorado,08,55-64 years,55-64,Female,F,White,2106-3,2023,2023,61,305299,20,0.10%
,Colorado,08,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,12,14920,Unreliable,0.00%
,Colorado,08,55-64 years,55-64,Male,M,White,2106-3,2023,2023,109,300267,36.3,0.10%
,Colorado,08,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,14,9300,Unreliable,0.00%
,Colorado,08,65-74 years,65-74,Female,F,White,2106-3,2023,2023,99,274209,36.1,0.10%
,Colorado,08,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,20,9005,222.1,0.00%
,Colorado,08,65-74 years,65-74,Male,M,White,2106-3,2023,2023,171,254201,67.3,0.20%
,Colorado,08,75-84 years,75-84,Female,F,White,2106-3,2023,2023,100,141736,70.6,0.10%
,Colorado,08,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,10,3145,Unreliable,0.00%
,Colorado,08,75-84 years,75-84,Male,M,White,2106-3,2023,2023,135,120356,112.2,0.10%
,Colorado,08,85+ years,85+,Female,F,White,2106-3,2023,2023,84,50070,167.8,0.10%
,Colorado,08,85+ years,85+,Male,M,White,2106-3,2023,2023,88,30216,291.2,0.10%
,Connecticut,09,35-44 years,35-44,Male,M,White,2106-3,2023,2023,10,175138,Unreliable,0.00%
,Connecticut,09,45-54 years,45-54,Male,M,White,2106-3,2023,2023,25,172154,14.5,0.00%
,Connecticut,09,55-64 years,55-64,Female,F,White,2106-3,2023,2023,27,215482,12.5,0.00%
,Connecticut,09,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,21,24938,84.2,0.00%
,Connecticut,09,55-64 years,55-64,Male,M,White,2106-3,2023,2023,49,207890,23.6,0.10%
,Connecticut,09,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,12,18898,Unreliable,0.00%
,Connecticut,09,65-74 years,65-74,Female,F,White,2106-3,2023,2023,49,179834,27.2,0.10%
,Connecticut,09,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,15,14605,Unreliable,0.00%
,Connecticut,09,65-74 years,65-74,Male,M,White,2106-3,2023,2023,93,164011,56.7,0.10%
,Connecticut,09,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,10,9614,Unreliable,0.00%
,Connecticut,09,75-84 years,75-84,Female,F,White,2106-3,2023,2023,73,107009,68.2,0.10%
,Connecticut,09,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,12,5956,Unreliable,0.00%
,Connecticut,09,75-84 years,75-84,Male,M,White,2106-3,2023,2023,91,85017,107,0.10%
,Connecticut,09,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,19,3487,Unreliable,0.00%
,Connecticut,09,85+ years,85+,Female,F,White,2106-3,2023,2023,68,46810,145.3,0.10%
,Connecticut,09,85+ years,85+,Male,M,White,2106-3,2023,2023,66,25603,257.8,0.10%
,Delaware,10,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,13,17255,Unreliable,0.00%
,Delaware,10,55-64 years,55-64,Female,F,White,2106-3,2023,2023,13,54501,Unreliable,0.00%
,Delaware,10,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,13,14221,Unreliable,0.00%
,Delaware,10,55-64 years,55-64,Male,M,White,2106-3,2023,2023,18,49919,Unreliable,0.00%
,Delaware,10,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,18,12584,Unreliable,0.00%
,Delaware,10,65-74 years,65-74,Female,F,White,2106-3,2023,2023,22,55340,39.8,0.00%
,Delaware,10,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,14,9831,Unreliable,0.00%
,Delaware,10,65-74 years,65-74,Male,M,White,2106-3,2023,2023,39,49010,79.6,0.00%
,Delaware,10,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,13,5880,Unreliable,0.00%
,Delaware,10,75-84 years,75-84,Female,F,White,2106-3,2023,2023,33,29882,110.4,0.00%
,Delaware,10,75-84 years,75-84,Male,M,White,2106-3,2023,2023,41,25269,162.3,0.00%
,Delaware,10,85+ years,85+,Female,F,White,2106-3,2023,2023,32,9721,329.2,0.00%
,Delaware,10,85+ years,85+,Male,M,White,2106-3,2023,2023,19,6099,Unreliable,0.00%
,District of Columbia,11,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,11,19270,Unreliable,0.00%
,District of Columbia,11,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,17,15454,Unreliable,0.00%
,District of Columbia,11,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,20,17044,117.3,0.00%
,District of Columbia,11,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,18,8859,Unreliable,0.00%
,District of Columbia,11,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,10,4965,Unreliable,0.00%
,District of Columbia,11,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,12,4064,Unreliable,0.00%
,Florida,12,25-34 years,25-34,Female,F,Black or African American,2054-5,2023,2023,14,290813,Unreliable,0.00%
,Florida,12,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,18,290370,Unreliable,0.00%
,Florida,12,25-34 years,25-34,Male,M,White,2106-3,2023,2023,14,1043336,Unreliable,0.00%
,Florida,12,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,22,273582,8,0.00%
,Florida,12,35-44 years,35-44,Female,F,White,2106-3,2023,2023,31,1051195,2.9,0.00%
,Florida,12,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,35,257822,13.6,0.00%
,Florida,12,35-44 years,35-44,Male,M,White,2106-3,2023,2023,65,1094204,5.9,0.10%
,Florida,12,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,67,240111,27.9,0.10%
,Florida,12,45-54 years,45-54,Female,F,White,2106-3,2023,2023,83,1063101,7.8,0.10%
,Florida,12,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,84,215602,39,0.10%
,Florida,12,45-54 years,45-54,Male,M,White,2106-3,2023,2023,192,1071516,17.9,0.20%
,Florida,12,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,132,227912,57.9,0.10%
,Florida,12,55-64 years,55-64,Female,F,White,2106-3,2023,2023,239,1257021,19,0.30%
,Florida,12,55-64 years,55-64,Male,M,Asian,A,2023,2023,10,38865,Unreliable,0.00%
,Florida,12,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,180,201328,89.4,0.20%
,Florida,12,55-64 years,55-64,Male,M,White,2106-3,2023,2023,561,1198725,46.8,0.60%
,Florida,12,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,206,172546,119.4,0.20%
,Florida,12,65-74 years,65-74,Female,F,White,2106-3,2023,2023,519,1198312,43.3,0.50%
,Florida,12,65-74 years,65-74,Male,M,Asian,A,2023,2023,25,28997,86.2,0.00%
,Florida,12,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,221,138206,159.9,0.20%
,Florida,12,65-74 years,65-74,Male,M,White,2106-3,2023,2023,989,1054650,93.8,1.00%
,Florida,12,75-84 years,75-84,Female,F,Asian,A,2023,2023,17,20040,Unreliable,0.00%
,Florida,12,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,171,81144,210.7,0.20%
,Florida,12,75-84 years,75-84,Female,F,White,2106-3,2023,2023,707,794226,89,0.70%
,Florida,12,75-84 years,75-84,Male,M,Asian,A,2023,2023,23,15937,144.3,0.00%
,Florida,12,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,170,57506,295.6,0.20%
,Florida,12,75-84 years,75-84,Male,M,White,2106-3,2023,2023,1049,672808,155.9,1.10%
,Florida,12,85+ years,85+,Female,F,Asian,A,2023,2023,17,6529,Unreliable,0.00%
,Florida,12,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,152,29077,522.7,0.20%
,Florida,12,85+ years,85+,Female,F,White,2106-3,2023,2023,511,305066,167.5,0.50%
,Florida,12,85+ years,85+,Male,M,Asian,A,2023,2023,19,4819,Unreliable,0.00%
,Florida,12,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,79,14719,536.7,0.10%
,Florida,12,85+ years,85+,Male,M,White,2106-3,2023,2023,592,217286,272.5,0.60%
,Georgia,13,25-34 years,25-34,Female,F,Black or African American,2054-5,2023,2023,12,294092,Unreliable,0.00%
,Georgia,13,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,16,268700,Unreliable,0.00%
,Georgia,13,25-34 years,25-34,Male,M,White,2106-3,2023,2023,10,420432,Unreliable,0.00%
,Georgia,13,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,22,276211,8,0.00%
,Georgia,13,35-44 years,35-44,Female,F,White,2106-3,2023,2023,18,413691,Unreliable,0.00%
,Georgia,13,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,34,231385,14.7,0.00%
,Georgia,13,35-44 years,35-44,Male,M,White,2106-3,2023,2023,25,422141,5.9,0.00%
,Georgia,13,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,45,251440,17.9,0.00%
,Georgia,13,45-54 years,45-54,Female,F,White,2106-3,2023,2023,41,413128,9.9,0.00%
,Georgia,13,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,88,205934,42.7,0.10%
,Georgia,13,45-54 years,45-54,Male,M,White,2106-3,2023,2023,74,422457,17.5,0.10%
,Georgia,13,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,104,233455,44.5,0.10%
,Georgia,13,55-64 years,55-64,Female,F,White,2106-3,2023,2023,80,421896,19,0.10%
,Georgia,13,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,133,191946,69.3,0.10%
,Georgia,13,55-64 years,55-64,Male,M,White,2106-3,2023,2023,156,420525,37.1,0.20%
,Georgia,13,65-74 years,65-74,Female,F,Asian,A,2023,2023,10,20759,Unreliable,0.00%
,Georgia,13,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,165,166858,98.9,0.20%
,Georgia,13,65-74 years,65-74,Female,F,White,2106-3,2023,2023,172,357972,48,0.20%
,Georgia,13,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,162,122832,131.9,0.20%
,Georgia,13,65-74 years,65-74,Male,M,White,2106-3,2023,2023,218,321547,67.8,0.20%
,Georgia,13,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,133,71945,184.9,0.10%
,Georgia,13,75-84 years,75-84,Female,F,White,2106-3,2023,2023,161,212021,75.9,0.20%
,Georgia,13,75-84 years,75-84,Male,M,Asian,A,2023,2023,10,7620,Unreliable,0.00%
,Georgia,13,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,117,45974,254.5,0.10%
,Georgia,13,75-84 years,75-84,Male,M,White,2106-3,2023,2023,217,170254,127.5,0.20%
,Georgia,13,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,83,22146,374.8,0.10%
,Georgia,13,85+ years,85+,Female,F,White,2106-3,2023,2023,107,70605,151.5,0.10%
,Georgia,13,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,51,9476,538.2,0.10%
,Georgia,13,85+ years,85+,Male,M,White,2106-3,2023,2023,94,41950,224.1,0.10%
,Hawaii,15,55-64 years,55-64,Male,M,More than one race,M,2023,2023,12,14442,Unreliable,0.00%
,Hawaii,15,65-74 years,65-74,Female,F,Asian,A,2023,2023,19,43067,Unreliable,0.00%
,Hawaii,15,65-74 years,65-74,Male,M,Asian,A,2023,2023,20,36584,54.7,0.00%
,Hawaii,15,65-74 years,65-74,Male,M,Native Hawaiian or Other Pacific Islander,NHOPI,2023,2023,10,6359,Unreliable,0.00%
,Hawaii,15,65-74 years,65-74,Male,M,White,2106-3,2023,2023,11,25638,Unreliable,0.00%
,Hawaii,15,65-74 years,65-74,Male,M,More than one race,M,2023,2023,12,10008,Unreliable,0.00%
,Hawaii,15,75-84 years,75-84,Female,F,Asian,A,2023,2023,21,28050,74.9,0.00%
,Hawaii,15,75-84 years,75-84,Male,M,Asian,A,2023,2023,19,21352,Unreliable,0.00%
,Hawaii,15,75-84 years,75-84,Male,M,More than one race,M,2023,2023,13,4377,Unreliable,0.00%
